problema;  modelo;  ub_cmax; num_jobs;  num_maquina;  fl_inteiro;  best_bound;  funcao_objetivo;  mip_relative_gap; number_of_contraints; number_of_variables; number_of_var_values; nb_iterations; nb_nodes_processed; nb_linear_nonzeros; status; time; has_hit_limit 
ID000_M003_J004; minla_fav; -1.0; 3; 4; True; 29.0; 29.0; 0.0; 140; 31; 21; 34; 0; 376; integer optimal solution; 0.006685018539428711; False;  
ID000_M003_J004; minla_fav; 29.0; 3; 4; True; 29.0; 29.0; 0.0; 140; 31; 19; 0; 0; 376; integer optimal solution; 0.0013628005981445312; False;  
ID000_M003_J004; manne; -1.0; 3; 4; True; 29.000000000000004; 29.000000000000004; 0.0; 48; 31; 21; 42; 0; 132; integer optimal solution; 0.006815910339355469; False;  
ID000_M003_J004; manne; 29.0; 3; 4; True; 29.000000000000018; 29.0; 0.0; 48; 31; 19; 0; 0; 132; integer optimal solution; 0.0014090538024902344; False;  
ID000_M003_J004; minla_fav; -1.0; 3; 4; False; nan; 24.492644002992268; nan; 140; 31; 23; 43; 0; 376; optimal; 0.0005710124969482422; False;  
ID000_M003_J004; minla_fav; 29.0; 3; 4; False; nan; 24.492644002992268; nan; 140; 31; 23; 43; 0; 376; optimal; 0.0005271434783935547; False;  
ID000_M003_J004; manne; -1.0; 3; 4; False; nan; 23.0; nan; 48; 31; 22; 21; 0; 132; optimal; 0.0003428459167480469; False;  
ID000_M003_J004; manne; 29.0; 3; 4; False; nan; 23.0; nan; 48; 31; 22; 21; 0; 132; optimal; 0.0003249645233154297; False;  
ID000_M003_J005; minla_fav; -1.0; 3; 5; True; 33.0; 33.0; 0.0; 220; 46; 28; 117; 0; 605; integer optimal solution; 0.008810043334960938; False;  
ID000_M003_J005; minla_fav; 33.0; 3; 5; True; 32.99999999999997; 33.0; 0.0; 220; 46; 32; 0; 0; 605; integer optimal solution; 0.002972126007080078; False;  
ID000_M003_J005; manne; -1.0; 3; 5; True; 33.0; 33.0; 0.0; 75; 46; 29; 107; 0; 210; integer optimal solution; 0.009541034698486328; False;  
ID000_M003_J005; manne; 33.0; 3; 5; True; 33.0; 33.0; 0.0; 75; 46; 35; 66; 0; 210; integer optimal solution; 0.006770133972167969; False;  
ID000_M003_J005; minla_fav; -1.0; 3; 5; False; nan; 28.558613184079604; nan; 220; 46; 37; 58; 0; 605; optimal; 0.0006949901580810547; False;  
ID000_M003_J005; minla_fav; 33.0; 3; 5; False; nan; 28.558613184079604; nan; 220; 46; 37; 58; 0; 605; optimal; 0.0006740093231201172; False;  
ID000_M003_J005; manne; -1.0; 3; 5; False; nan; 23.0; nan; 75; 46; 33; 32; 0; 210; optimal; 0.000347137451171875; False;  
ID000_M003_J005; manne; 33.0; 3; 5; False; nan; 23.0; nan; 75; 46; 33; 32; 0; 210; optimal; 0.0003371238708496094; False;  
ID000_M015_J015; minla_fav; -1.0; 15; 15; True; 1210.0; 1210.0; 0.0; 10110; 1801; 1020; 11029299; 75919; 29445; integer optimal solution; 455.3144750595093; False;  
ID000_M015_J015; minla_fav; 1210.0; 15; 15; True; 1210.0; 1210.0; 0.0; 10110; 1801; 1014; 5321638; 40077; 29445; integer optimal solution; 141.2150309085846; False;  
ID000_M015_J015; manne; -1.0; 15; 15; True; 1209.9999898108024; 1209.999999998; 8.419171596078956e-09; 3375; 1801; 1009; 11263213; 121579; 9900; integer optimal, tolerance; 237.553640127182; False;  
ID000_M015_J015; manne; 1210.0; 15; 15; True; 1210.0; 1210.0; 0.0; 3375; 1801; 1016; 12206802; 147781; 9900; integer optimal solution; 171.88342905044556; False;  
ID000_M015_J015; minla_fav; -1.0; 15; 15; False; nan; 982.4701986754965; nan; 10110; 1801; 1179; 3013; 0; 29445; optimal; 0.0845479965209961; False;  
ID000_M015_J015; minla_fav; 1210.0; 15; 15; False; nan; 982.4701986754967; nan; 10110; 1801; 1175; 3037; 0; 29445; optimal; 0.08579206466674805; False;  
ID000_M015_J015; manne; -1.0; 15; 15; False; nan; 963.0; nan; 3375; 1801; 1033; 1032; 0; 9900; optimal; 0.018014907836914062; False;  
ID000_M015_J015; manne; 1210.0; 15; 15; False; nan; 963.0; nan; 3375; 1801; 1033; 1032; 0; 9900; optimal; 0.019819974899291992; False;  
ID001_M015_J015; minla_fav; -1.0; 15; 15; True; 1176.888888888889; 1177.0; 9.440196356081258e-05; 10110; 1801; 988; 135651899; 544767; 29445; integer optimal, tolerance; 4455.391545057297; False;  
ID001_M015_J015; minla_fav; 1177.0; 15; 15; True; 1177.0; 1177.0; 0.0; 10110; 1801; 988; 56431467; 352142; 29445; integer optimal solution; 1191.5121250152588; False;  
ID001_M015_J015; manne; -1.0; 15; 15; True; 1176.9666666666662; 1177.0; 2.8320589068610815e-05; 3375; 1801; 995; 69027037; 483156; 9900; integer optimal, tolerance; 973.6088027954102; False;  
ID001_M015_J015; manne; 1177.0; 15; 15; True; 1177.0; 1177.0; 0.0; 3375; 1801; 990; 134228169; 1543319; 9900; integer optimal solution; 1739.6384961605072; False;  
ID001_M015_J015; minla_fav; -1.0; 15; 15; False; nan; 945.6247810339937; nan; 10110; 1801; 1160; 3405; 0; 29445; optimal; 0.1142728328704834; False;  
ID001_M015_J015; minla_fav; 1177.0; 15; 15; False; nan; 945.6247810339937; nan; 10110; 1801; 1180; 3086; 0; 29445; optimal; 0.09926295280456543; False;  
ID001_M015_J015; manne; -1.0; 15; 15; False; nan; 942.0; nan; 3375; 1801; 1024; 1023; 0; 9900; optimal; 0.017860889434814453; False;  
ID001_M015_J015; manne; 1177.0; 15; 15; False; nan; 942.0; nan; 3375; 1801; 1024; 1023; 0; 9900; optimal; 0.017535924911499023; False;  
ID002_M015_J015; minla_fav; -1.0; 15; 15; True; 1196.90625; 1197.0; 7.832080200500598e-05; 10110; 1801; 1008; 172930698; 1187995; 29445; integer optimal, tolerance; 4567.748723983765; False;  
ID002_M015_J015; minla_fav; 1197.0; 15; 15; True; 1196.925170068027; 1197.0; 6.25145630517905e-05; 10110; 1801; 1007; 71263698; 556320; 29445; integer optimal, tolerance; 1521.245682001114; False;  
ID002_M015_J015; manne; -1.0; 15; 15; True; 1196.9024183283839; 1196.999999992; 8.152185765819115e-05; 3375; 1801; 1008; 179317681; 1204368; 9900; integer optimal, tolerance; 2539.848086833954; False;  
ID002_M015_J015; manne; 1197.0; 15; 15; True; 1197.0; 1197.0; 0.0; 3375; 1801; 1004; 74239362; 944811; 9900; integer optimal solution; 975.64532995224; False;  
ID002_M015_J015; minla_fav; -1.0; 15; 15; False; nan; 947.8456375838925; nan; 10110; 1801; 1114; 2800; 0; 29445; optimal; 0.0901789665222168; False;  
ID002_M015_J015; minla_fav; 1197.0; 15; 15; False; nan; 947.8456375838928; nan; 10110; 1801; 1103; 2673; 0; 29445; optimal; 0.08202505111694336; False;  
ID002_M015_J015; manne; -1.0; 15; 15; False; nan; 921.0; nan; 3375; 1801; 1146; 1145; 0; 9900; optimal; 0.020622968673706055; False;  
ID002_M015_J015; manne; 1197.0; 15; 15; False; nan; 921.0; nan; 3375; 1801; 1146; 1145; 0; 9900; optimal; 0.021625041961669922; False;  
ID003_M015_J015; minla_fav; -1.0; 15; 15; True; 1171.8869565220805; 1172.0; 9.645347945350577e-05; 10110; 1801; 1034; 78962933; 563623; 29445; integer optimal, tolerance; 2172.2724940776825; False;  
ID003_M015_J015; minla_fav; 1172.0; 15; 15; True; 1171.9294732259468; 1172.0; 6.017642837301371e-05; 10110; 1801; 1041; 71591637; 561016; 29445; integer optimal, tolerance; 1651.0953781604767; False;  
ID003_M015_J015; manne; -1.0; 15; 15; True; 1171.888888888889; 1171.999999996; 9.480469890059546e-05; 3375; 1801; 1058; 338878608; 2152109; 9900; integer optimal, tolerance; 5861.083009958267; False;  
ID003_M015_J015; manne; 1172.0; 15; 15; True; 1172.0; 1172.0; 0.0; 3375; 1801; 1060; 173432313; 2242937; 9900; integer optimal solution; 2313.1719830036163; False;  
ID003_M015_J015; minla_fav; -1.0; 15; 15; False; nan; 911.0; nan; 10110; 1801; 1171; 2755; 0; 29445; optimal; 0.09271097183227539; False;  
ID003_M015_J015; minla_fav; 1172.0; 15; 15; False; nan; 911.0; nan; 10110; 1801; 1159; 2660; 0; 29445; optimal; 0.08247590065002441; False;  
ID003_M015_J015; manne; -1.0; 15; 15; False; nan; 911.0; nan; 3375; 1801; 1053; 1052; 0; 9900; optimal; 0.01985311508178711; False;  
ID003_M015_J015; manne; 1172.0; 15; 15; False; nan; 911.0; nan; 3375; 1801; 1053; 1052; 0; 9900; optimal; 0.019963979721069336; False;  
ID005_M015_J015; minla_fav; -1.0; 15; 15; True; 1161.929362540009; 1162.0; 6.078955248801194e-05; 10110; 1801; 1013; 57625105; 298407; 29445; integer optimal, tolerance; 1805.4869379997253; False;  
ID005_M015_J015; minla_fav; 1162.0; 15; 15; True; 1161.9962406015038; 1162.0; 3.235282698954881e-06; 10110; 1801; 1010; 10795825; 79961; 29445; integer optimal, tolerance; 283.186222076416; False;  
ID005_M015_J015; manne; -1.0; 15; 15; True; 1161.887752200548; 1162.0; 9.659879470911975e-05; 3375; 1801; 1014; 89597757; 539193; 9900; integer optimal, tolerance; 1580.3353371620178; False;  
ID005_M015_J015; manne; 1162.0; 15; 15; True; 1162.0; 1162.0; 0.0; 3375; 1801; 1007; 30250633; 364055; 9900; integer optimal solution; 420.96984791755676; False;  
ID005_M015_J015; minla_fav; -1.0; 15; 15; False; nan; 915.057151941249; nan; 10110; 1801; 1145; 3295; 0; 29445; optimal; 0.1047220230102539; False;  
ID005_M015_J015; minla_fav; 1162.0; 15; 15; False; nan; 915.057151941249; nan; 10110; 1801; 1152; 3238; 0; 29445; optimal; 0.10214495658874512; False;  
ID005_M015_J015; manne; -1.0; 15; 15; False; nan; 849.0; nan; 3375; 1801; 1108; 1107; 0; 9900; optimal; 0.02033400535583496; False;  
ID005_M015_J015; manne; 1162.0; 15; 15; False; nan; 849.0; nan; 3375; 1801; 1108; 1107; 0; 9900; optimal; 0.020854949951171875; False;  
ID006_M015_J015; minla_fav; -1.0; 15; 15; True; 1242.983606557377; 1243.0; 1.3188610316156916e-05; 10110; 1801; 990; 17034488; 115249; 29445; integer optimal, tolerance; 684.084310054779; False;  
ID006_M015_J015; minla_fav; 1243.0; 15; 15; True; 1243.0; 1243.0; 0.0; 10110; 1801; 980; 11929877; 97516; 29445; integer optimal solution; 303.91492080688477; False;  
ID006_M015_J015; manne; -1.0; 15; 15; True; 1242.9310344827588; 1242.9999999999995; 5.548311926042425e-05; 3375; 1801; 1010; 15336692; 114607; 9900; integer optimal, tolerance; 293.7734878063202; False;  
ID006_M015_J015; manne; 1243.0; 15; 15; True; 1243.0; 1243.0; 0.0; 3375; 1801; 991; 74923328; 1032942; 9900; integer optimal solution; 993.5903899669647; False;  
ID006_M015_J015; minla_fav; -1.0; 15; 15; False; nan; 979.4327546182903; nan; 10110; 1801; 1125; 3140; 0; 29445; optimal; 0.08553099632263184; False;  
ID006_M015_J015; minla_fav; 1243.0; 15; 15; False; nan; 979.4327546182903; nan; 10110; 1801; 1132; 3007; 0; 29445; optimal; 0.08545303344726562; False;  
ID006_M015_J015; manne; -1.0; 15; 15; False; nan; 935.0; nan; 3375; 1801; 1134; 1133; 0; 9900; optimal; 0.020885944366455078; False;  
ID006_M015_J015; manne; 1243.0; 15; 15; False; nan; 935.0; nan; 3375; 1801; 1134; 1133; 0; 9900; optimal; 0.021123886108398438; False;  
ID007_M015_J015; minla_fav; -1.0; 15; 15; True; 1180.901515151515; 1181.0; 8.339106560963416e-05; 10110; 1801; 1033; 1014219; 14825; 29445; integer optimal, tolerance; 60.34377598762512; False;  
ID007_M015_J015; minla_fav; 1181.0; 15; 15; True; 1181.0000000000005; 1181.0000000000005; 0.0; 10110; 1801; 1041; 70167; 783; 29445; integer optimal solution; 4.27790093421936; False;  
ID007_M015_J015; manne; -1.0; 15; 15; True; 1181.0; 1181.0; 0.0; 3375; 1801; 1039; 1524290; 35633; 9900; integer optimal solution; 51.30251383781433; False;  
ID007_M015_J015; manne; 1181.0; 15; 15; True; 1181.0; 1181.0; 0.0; 3375; 1801; 1038; 610509; 12334; 9900; integer optimal solution; 12.513277053833008; False;  
ID007_M015_J015; minla_fav; -1.0; 15; 15; False; nan; 963.0; nan; 10110; 1801; 1122; 2744; 0; 29445; optimal; 0.07950782775878906; False;  
ID007_M015_J015; minla_fav; 1181.0; 15; 15; False; nan; 963.0; nan; 10110; 1801; 1120; 2615; 0; 29445; optimal; 0.07784795761108398; False;  
ID007_M015_J015; manne; -1.0; 15; 15; False; nan; 963.0; nan; 3375; 1801; 967; 966; 0; 9900; optimal; 0.016885042190551758; False;  
ID007_M015_J015; manne; 1181.0; 15; 15; False; nan; 963.0; nan; 3375; 1801; 967; 966; 0; 9900; optimal; 0.016895055770874023; False;  
ID009_M015_J015; minla_fav; -1.0; 15; 15; True; 1206.0; 1206.0; 0.0; 10110; 1801; 1056; 16359632; 89027; 29445; integer optimal solution; 627.7354609966278; False;  
ID009_M015_J015; minla_fav; 1206.0; 15; 15; True; 1205.9528526148974; 1206.0; 3.909401749797529e-05; 10110; 1801; 1058; 5773877; 39224; 29445; integer optimal, tolerance; 165.06169891357422; False;  
ID009_M015_J015; manne; -1.0; 15; 15; True; 1110.8775510204082; 1205.9999999999998; 0.07887433580396659; 3375; 1801; 1058; 313739313; 1291514; 9900; time limit exceeded; 7200.007631063461; True;  
ID009_M015_J015; manne; 1206.0; 15; 15; True; 1206.0; 1206.0; 0.0; 3375; 1801; 1051; 177983445; 2097706; 9900; integer optimal solution; 2365.560515165329; False;  
ID009_M015_J015; minla_fav; -1.0; 15; 15; False; nan; 988.8829191933197; nan; 10110; 1801; 1153; 3273; 0; 29445; optimal; 0.09579801559448242; False;  
ID009_M015_J015; minla_fav; 1206.0; 15; 15; False; nan; 988.8829191933198; nan; 10110; 1801; 1148; 3301; 0; 29445; optimal; 0.09790778160095215; False;  
ID009_M015_J015; manne; -1.0; 15; 15; False; nan; 896.0; nan; 3375; 1801; 1108; 1107; 0; 9900; optimal; 0.020256996154785156; False;  
ID009_M015_J015; manne; 1206.0; 15; 15; False; nan; 896.0; nan; 3375; 1801; 1108; 1107; 0; 9900; optimal; 0.020824909210205078; False;  
