funcao_objetivo;problema;modelo;ordem_sol
1259;ID002_M015_J015;manne;57
1503;ID002_M015_J015;manne;58
1376.9999999999998;ID002_M015_J015;manne;59
1249.9999999999998;ID002_M015_J015;manne;60
1281;ID002_M015_J015;manne;61
1236;ID002_M015_J015;manne;62
1251;ID002_M015_J015;manne;63
1422.0000000000009;ID002_M015_J015;manne;64
1304.0000000000002;ID002_M015_J015;manne;65
1480;ID002_M015_J015;manne;66
1271;ID002_M015_J015;manne;67
1430.0000000000009;ID002_M015_J015;manne;68
1200.9999999999995;ID002_M015_J015;manne;69
1454.0000000000005;ID002_M015_J015;manne;70
1342.9999999990002;ID002_M015_J015;manne;71
1533.9999999999995;ID002_M015_J015;manne;72
1227;ID002_M015_J015;manne;73
1220;ID002_M015_J015;manne;74
1608;ID002_M015_J015;manne;75
1241;ID002_M015_J015;manne;76
1231.999999998;ID002_M015_J015;manne;77
1203;ID002_M015_J015;manne;78
1480;ID002_M015_J015;manne;79
1272;ID002_M015_J015;manne;80
1197;ID002_M015_J015;manne;1
1206.999999999;ID003_M015_J015;minla_fav;1
1226;ID003_M015_J015;minla_fav;2
1190.0000000000005;ID003_M015_J015;minla_fav;3
1535.9999999850011;ID003_M015_J015;minla_fav;4
1187;ID003_M015_J015;minla_fav;5
1176;ID003_M015_J015;minla_fav;6
1282;ID003_M015_J015;minla_fav;7
1183;ID003_M015_J015;minla_fav;8
1192.0000000000005;ID003_M015_J015;minla_fav;9
1509.999999987002;ID003_M015_J015;minla_fav;10
1244;ID003_M015_J015;minla_fav;11
1358.999999990001;ID003_M015_J015;minla_fav;12
1173.9999999999998;ID003_M015_J015;minla_fav;13
1195;ID003_M015_J015;minla_fav;14
1231.9999999999961;ID003_M015_J015;minla_fav;15
1189;ID003_M015_J015;minla_fav;16
1213;ID003_M015_J015;minla_fav;17
1281;ID003_M015_J015;minla_fav;18
1316.9999999929996;ID003_M015_J015;minla_fav;19
8630;ID003_M015_J015;minla_fav;20
1313;ID003_M015_J015;minla_fav;21
1320;ID003_M015_J015;minla_fav;22
1226;ID003_M015_J015;minla_fav;23
1172;ID003_M015_J015;minla_fav;24
1246;ID003_M015_J015;minla_fav;25
1217;ID003_M015_J015;minla_fav;26
8245;ID003_M015_J015;minla_fav;27
1215;ID003_M015_J015;minla_fav;28
1379.999999986002;ID003_M015_J015;minla_fav;29
1332.9999999830002;ID003_M015_J015;minla_fav;30
1477.0000000000002;ID003_M015_J015;minla_fav;31
1619;ID003_M015_J015;minla_fav;32
1316.999999998;ID003_M015_J015;minla_fav;33
1215;ID003_M015_J015;minla_fav;34
1485;ID003_M015_J015;minla_fav;35
1322.9999999939996;ID003_M015_J015;minla_fav;36
1179;ID003_M015_J015;minla_fav;37
1315;ID003_M015_J015;minla_fav;38
1285;ID003_M015_J015;minla_fav;39
1283;ID003_M015_J015;minla_fav;40
1423.999999996001;ID003_M015_J015;minla_fav;41
1249;ID003_M015_J015;minla_fav;42
1236;ID003_M015_J015;minla_fav;43
1608;ID003_M015_J015;minla_fav;44
1276;ID003_M015_J015;minla_fav;45
1242;ID003_M015_J015;minla_fav;46
1390.999999987002;ID003_M015_J015;minla_fav;47
1205;ID003_M015_J015;minla_fav;48
7989.999999981992;ID003_M015_J015;minla_fav;49
1189;ID003_M015_J015;minla_fav;50
1311.9999999909987;ID003_M015_J015;minla_fav;51
1258.999999999;ID003_M015_J015;minla_fav;52
1184;ID003_M015_J015;minla_fav;53
1199.0000000000002;ID003_M015_J015;minla_fav;54
1177.0000000000002;ID003_M015_J015;minla_fav;55
1185.0000000000002;ID003_M015_J015;minla_fav;56
1267.9999999920001;ID003_M015_J015;minla_fav;57
1211.0000000000002;ID003_M015_J015;minla_fav;58
1308;ID003_M015_J015;minla_fav;59
1197.0000000000002;ID003_M015_J015;minla_fav;60
1272.9999999920001;ID003_M015_J015;minla_fav;61
1293;ID003_M015_J015;minla_fav;62
1240;ID003_M015_J015;minla_fav;63
1326.9999999900001;ID003_M015_J015;minla_fav;64
1453.999999990001;ID003_M015_J015;minla_fav;65
1179;ID003_M015_J015;minla_fav;66
1175;ID003_M015_J015;minla_fav;67
1311.9999999899997;ID003_M015_J015;minla_fav;68
1198.0000000000002;ID003_M015_J015;minla_fav;69
1172;ID003_M015_J015;minla_fav;1
1240;ID003_M015_J015;manne;1
1262;ID003_M015_J015;manne;2
1214.9999999999993;ID003_M015_J015;manne;3
1532.9999999849997;ID003_M015_J015;manne;4
1199;ID003_M015_J015;manne;5
1184;ID003_M015_J015;manne;6
1317;ID003_M015_J015;manne;7
1192;ID003_M015_J015;manne;8
1214.9999999999993;ID003_M015_J015;manne;9
1510;ID003_M015_J015;manne;10
1276;ID003_M015_J015;manne;11
1457.9999999999989;ID003_M015_J015;manne;12
1182;ID003_M015_J015;manne;13
1214.9999999999993;ID003_M015_J015;manne;14
1263;ID003_M015_J015;manne;15
1200;ID003_M015_J015;manne;16
1240;ID003_M015_J015;manne;17
1292;ID003_M015_J015;manne;18
1405;ID003_M015_J015;manne;19
8244.9999999999982;ID003_M015_J015;manne;20
1383;ID003_M015_J015;manne;21
1423;ID003_M015_J015;manne;22
1253;ID003_M015_J015;manne;23
1181;ID003_M015_J015;manne;24
1277;ID003_M015_J015;manne;25
1249;ID003_M015_J015;manne;26
7869.999999965984;ID003_M015_J015;manne;27
1172.9999998820997;ID003_M015_J015;manne;28
1243.9999999900001;ID003_M015_J015;manne;29
1457.9999999999989;ID003_M015_J015;manne;30
1443.9999999999998;ID003_M015_J015;manne;31
1490.9999999830013;ID003_M015_J015;manne;32
1616;ID003_M015_J015;manne;33
1411.9999999999991;ID003_M015_J015;manne;34
1246.999999996;ID003_M015_J015;manne;35
1501.9999999850033;ID003_M015_J015;manne;36
1432.9999999999995;ID003_M015_J015;manne;37
1189;ID003_M015_J015;manne;38
1389.9999999999998;ID003_M015_J015;manne;39
1179;ID003_M015_J015;manne;40
1334.9999999999995;ID003_M015_J015;manne;41
1319.9999999999995;ID003_M015_J015;manne;42
1479.9999999999991;ID003_M015_J015;manne;43
1282;ID003_M015_J015;manne;44
1174;ID003_M015_J015;manne;45
1269;ID003_M015_J015;manne;46
1602.9999999890001;ID003_M015_J015;manne;47
1288.9999999999989;ID003_M015_J015;manne;48
1275;ID003_M015_J015;manne;49
1459;ID003_M015_J015;manne;50
1240;ID003_M015_J015;manne;51
1772;ID003_M015_J015;manne;52
1214.9999999999993;ID003_M015_J015;manne;53
1370.9999999999995;ID003_M015_J015;manne;54
1283;ID003_M015_J015;manne;55
1194;ID003_M015_J015;manne;56
1240;ID003_M015_J015;manne;57
1187;ID003_M015_J015;manne;58
1195;ID003_M015_J015;manne;59
1286;ID003_M015_J015;manne;60
1240;ID003_M015_J015;manne;61
1349;ID003_M015_J015;manne;62
1211;ID003_M015_J015;manne;63
1287;ID003_M015_J015;manne;64
1348;ID003_M015_J015;manne;65
1272;ID003_M015_J015;manne;66
1436.9999999999998;ID003_M015_J015;manne;67
1180;ID003_M015_J015;manne;68
1179;ID003_M015_J015;manne;69
1485;ID003_M015_J015;manne;70
1188;ID003_M015_J015;manne;71
1184;ID003_M015_J015;manne;72
1171.999999996;ID003_M015_J015;manne;73
1355;ID003_M015_J015;manne;74
1240;ID003_M015_J015;manne;75
1172;ID003_M015_J015;manne;1
1282.9999999950001;ID005_M015_J015;minla_fav;1
1283.999999998;ID005_M015_J015;minla_fav;2
1241;ID005_M015_J015;minla_fav;3
1497.9999999989973;ID005_M015_J015;minla_fav;4
1189.0000000000014;ID005_M015_J015;minla_fav;5
1237;ID005_M015_J015;minla_fav;6
1219;ID005_M015_J015;minla_fav;7
1349.9999999999998;ID005_M015_J015;minla_fav;8
1230;ID005_M015_J015;minla_fav;9
1242;ID005_M015_J015;minla_fav;10
1179.9999999890001;ID005_M015_J015;minla_fav;11
1496;ID005_M015_J015;minla_fav;12
1316.999999998;ID005_M015_J015;minla_fav;13
1456.9999999949996;ID005_M015_J015;minla_fav;14
1216;ID005_M015_J015;minla_fav;15
1244;ID005_M015_J015;minla_fav;16
1175;ID005_M015_J015;minla_fav;17
1286.9999999920001;ID005_M015_J015;minla_fav;18
1239;ID005_M015_J015;minla_fav;19
1282.9999999950001;ID005_M015_J015;minla_fav;20
1347;ID005_M015_J015;minla_fav;21
1403;ID005_M015_J015;minla_fav;22
9494;ID005_M015_J015;minla_fav;23
1389;ID005_M015_J015;minla_fav;24
1409.999999998;ID005_M015_J015;minla_fav;25
1282.9999999950001;ID005_M015_J015;minla_fav;26
1185;ID005_M015_J015;minla_fav;27
1214.0000000000014;ID005_M015_J015;minla_fav;28
1318.9999999999964;ID005_M015_J015;minla_fav;29
1282.9999999950001;ID005_M015_J015;minla_fav;30
9421;ID005_M015_J015;minla_fav;31
1204;ID005_M015_J015;minla_fav;32
1282.9999999950001;ID005_M015_J015;minla_fav;33
1183;ID005_M015_J015;minla_fav;34
1457.9999999909996;ID005_M015_J015;minla_fav;35
1442.9999999879997;ID005_M015_J015;minla_fav;36
1470.999999998;ID005_M015_J015;minla_fav;37
1543;ID005_M015_J015;minla_fav;38
1405.9999999880004;ID005_M015_J015;minla_fav;39
1180.9999999910001;ID005_M015_J015;minla_fav;40
1282.9999999950001;ID005_M015_J015;minla_fav;41
1480.999999998;ID005_M015_J015;minla_fav;42
1424.9999999880004;ID005_M015_J015;minla_fav;43
1223;ID005_M015_J015;minla_fav;44
1399.0000000000005;ID005_M015_J015;minla_fav;45
1210;ID005_M015_J015;minla_fav;46
1176;ID005_M015_J015;minla_fav;47
1166.0000000000002;ID005_M015_J015;minla_fav;48
1357.9999999999998;ID005_M015_J015;minla_fav;49
1374.0000000000002;ID005_M015_J015;minla_fav;50
1187;ID005_M015_J015;minla_fav;51
1193;ID005_M015_J015;minla_fav;52
1462.999999999;ID005_M015_J015;minla_fav;53
1168;ID005_M015_J015;minla_fav;54
1320;ID005_M015_J015;minla_fav;55
1190;ID005_M015_J015;minla_fav;56
1165;ID005_M015_J015;minla_fav;57
1162;ID005_M015_J015;minla_fav;58
1173;ID005_M015_J015;minla_fav;59
1206;ID005_M015_J015;minla_fav;60
1289;ID005_M015_J015;minla_fav;61
1515;ID005_M015_J015;minla_fav;62
1178;ID005_M015_J015;minla_fav;63
1344;ID005_M015_J015;minla_fav;64
1313.999999998;ID005_M015_J015;minla_fav;65
1458.9999999959989;ID005_M015_J015;minla_fav;66
1267;ID005_M015_J015;minla_fav;67
1174.0000000000002;ID005_M015_J015;minla_fav;68
1549;ID005_M015_J015;minla_fav;69
1186;ID005_M015_J015;minla_fav;70
1182.0000000000002;ID005_M015_J015;minla_fav;71
1170;ID005_M015_J015;minla_fav;72
1240;ID005_M015_J015;minla_fav;73
1383;ID005_M015_J015;minla_fav;74
1323.999999998;ID005_M015_J015;minla_fav;75
1234;ID005_M015_J015;minla_fav;76
1257;ID005_M015_J015;minla_fav;77
1221;ID005_M015_J015;minla_fav;78
1235;ID005_M015_J015;minla_fav;79
1329.999999998;ID005_M015_J015;minla_fav;80
1282.9999999950001;ID005_M015_J015;minla_fav;81
1366;ID005_M015_J015;minla_fav;82
1246;ID005_M015_J015;minla_fav;83
1338;ID005_M015_J015;minla_fav;84
1195;ID005_M015_J015;minla_fav;85
1362;ID005_M015_J015;minla_fav;86
1309.999999997;ID005_M015_J015;minla_fav;87
1434.9999999949996;ID005_M015_J015;minla_fav;88
1212;ID005_M015_J015;minla_fav;89
1209;ID005_M015_J015;minla_fav;90
1466.9999999949996;ID005_M015_J015;minla_fav;91
1222;ID005_M015_J015;minla_fav;92
1217;ID005_M015_J015;minla_fav;93
1201;ID005_M015_J015;minla_fav;94
1164;ID005_M015_J015;minla_fav;95
1379.9999999999998;ID005_M015_J015;minla_fav;96
1249;ID005_M015_J015;minla_fav;97
1162;ID005_M015_J015;minla_fav;1
1266;ID005_M015_J015;manne;1
1286.9999999999998;ID005_M015_J015;manne;2
1223;ID005_M015_J015;manne;3
1591;ID005_M015_J015;manne;4
1184;ID005_M015_J015;manne;5
1220.999999999;ID005_M015_J015;manne;6
1206;ID005_M015_J015;manne;7
1321;ID005_M015_J015;manne;8
1213;ID005_M015_J015;manne;9
1226;ID005_M015_J015;manne;10
1173.0000000000002;ID005_M015_J015;manne;11
1581;ID005_M015_J015;manne;12
1299;ID005_M015_J015;manne;13
1436;ID005_M015_J015;manne;14
1201;ID005_M015_J015;manne;15
1238;ID005_M015_J015;manne;16
1168;ID005_M015_J015;manne;17
1291.9999999999991;ID005_M015_J015;manne;18
1221;ID005_M015_J015;manne;19
1270.0000000000007;ID005_M015_J015;manne;20
1319.9999999999998;ID005_M015_J015;manne;21
1376.0000000000005;ID005_M015_J015;manne;22
9521;ID005_M015_J015;manne;23
1334;ID005_M015_J015;manne;24
1409;ID005_M015_J015;manne;25
1281.0000000000005;ID005_M015_J015;manne;26
1175.9999999999964;ID005_M015_J015;manne;27
1200;ID005_M015_J015;manne;28
1299.9999999999998;ID005_M015_J015;manne;29
1277.9999999999995;ID005_M015_J015;manne;30
9421;ID005_M015_J015;manne;31
1191;ID005_M015_J015;manne;32
1271;ID005_M015_J015;manne;33
1175;ID005_M015_J015;manne;34
1481;ID005_M015_J015;manne;35
1433;ID005_M015_J015;manne;36
1524;ID005_M015_J015;manne;37
1612;ID005_M015_J015;manne;38
1404;ID005_M015_J015;manne;39
1173.0000000000002;ID005_M015_J015;manne;40
1275;ID005_M015_J015;manne;41
1525;ID005_M015_J015;manne;42
1415.9999999990005;ID005_M015_J015;manne;43
1212;ID005_M015_J015;manne;44
1334;ID005_M015_J015;manne;45
1197;ID005_M015_J015;manne;46
1171.9999999999998;ID005_M015_J015;manne;47
1163.0000000000002;ID005_M015_J015;manne;48
1322.0000000000007;ID005_M015_J015;manne;49
1322;ID005_M015_J015;manne;50
1178;ID005_M015_J015;manne;51
1188.0000000000002;ID005_M015_J015;manne;52
1509;ID005_M015_J015;manne;53
1163.0000000000002;ID005_M015_J015;manne;54
1301;ID005_M015_J015;manne;55
1187;ID005_M015_J015;manne;56
1166;ID005_M015_J015;manne;57
1191.9999999999998;ID005_M015_J015;manne;58
1293.0000000000005;ID005_M015_J015;manne;59
1604;ID005_M015_J015;manne;60
1171.9999999999998;ID005_M015_J015;manne;61
1317.9999999999993;ID005_M015_J015;manne;62
1297.0000000000005;ID005_M015_J015;manne;63
1494;ID005_M015_J015;manne;64
1263;ID005_M015_J015;manne;65
1168;ID005_M015_J015;manne;66
9190.9999999669853;ID005_M015_J015;manne;67
1177;ID005_M015_J015;manne;68
1174;ID005_M015_J015;manne;69
1164;ID005_M015_J015;manne;70
1222;ID005_M015_J015;manne;71
1327.9999999999995;ID005_M015_J015;manne;72
1302;ID005_M015_J015;manne;73
1219;ID005_M015_J015;manne;74
1256;ID005_M015_J015;manne;75
1209;ID005_M015_J015;manne;76
1220;ID005_M015_J015;manne;77
1314.9999999999998;ID005_M015_J015;manne;78
1267;ID005_M015_J015;manne;79
1327;ID005_M015_J015;manne;80
1240;ID005_M015_J015;manne;81
1316;ID005_M015_J015;manne;82
1188.0000000000002;ID005_M015_J015;manne;83
1323;ID005_M015_J015;manne;84
1295.0000000000014;ID005_M015_J015;manne;85
1419;ID005_M015_J015;manne;86
1198;ID005_M015_J015;manne;87
1195;ID005_M015_J015;manne;88
1510;ID005_M015_J015;manne;89
1210;ID005_M015_J015;manne;90
1203;ID005_M015_J015;manne;91
1189;ID005_M015_J015;manne;92
1327.0000000000007;ID005_M015_J015;manne;93
1243.9999999950001;ID005_M015_J015;manne;94
1162;ID005_M015_J015;manne;1
1308.9999999999998;ID006_M015_J015;minla_fav;1
1323;ID006_M015_J015;minla_fav;2
1294;ID006_M015_J015;minla_fav;3
1499.9999999959991;ID006_M015_J015;minla_fav;4
1250;ID006_M015_J015;minla_fav;5
1290.0000000000002;ID006_M015_J015;minla_fav;6
1275;ID006_M015_J015;minla_fav;7
1359;ID006_M015_J015;minla_fav;8
1283;ID006_M015_J015;minla_fav;9
1295.0000000000007;ID006_M015_J015;minla_fav;10
1489.9999999929996;ID006_M015_J015;minla_fav;11
1334;ID006_M015_J015;minla_fav;12
1465;ID006_M015_J015;minla_fav;13
1271;ID006_M015_J015;minla_fav;14
1296;ID006_M015_J015;minla_fav;15
1325;ID006_M015_J015;minla_fav;16
1292.9999999999998;ID006_M015_J015;minla_fav;17
1315.9999999999998;ID006_M015_J015;minla_fav;18
1358;ID006_M015_J015;minla_fav;19
1414;ID006_M015_J015;minla_fav;20
8957;ID006_M015_J015;minla_fav;21
1403;ID006_M015_J015;minla_fav;22
1436.999999996;ID006_M015_J015;minla_fav;23
1322;ID006_M015_J015;minla_fav;24
1244;ID006_M015_J015;minla_fav;25
1269.9999999999998;ID006_M015_J015;minla_fav;26
1336;ID006_M015_J015;minla_fav;27
1321;ID006_M015_J015;minla_fav;28
8621;ID006_M015_J015;minla_fav;29
1260;ID006_M015_J015;minla_fav;30
1316.0000000000005;ID006_M015_J015;minla_fav;31
1243;ID006_M015_J015;minla_fav;32
1465;ID006_M015_J015;minla_fav;33
1460.9999999959982;ID006_M015_J015;minla_fav;34
1477;ID006_M015_J015;minla_fav;35
1748.9999999920005;ID006_M015_J015;minla_fav;36
1421.999999997;ID006_M015_J015;minla_fav;37
1319;ID006_M015_J015;minla_fav;38
1488.9999999929996;ID006_M015_J015;minla_fav;39
1444;ID006_M015_J015;minla_fav;40
1279;ID006_M015_J015;minla_fav;41
1411.999999997;ID006_M015_J015;minla_fav;42
1266;ID006_M015_J015;minla_fav;43
1403;ID006_M015_J015;minla_fav;44
1360;ID006_M015_J015;minla_fav;45
1249.0000000000005;ID006_M015_J015;minla_fav;46
1255;ID006_M015_J015;minla_fav;47
1472;ID006_M015_J015;minla_fav;48
1338;ID006_M015_J015;minla_fav;49
1252;ID006_M015_J015;minla_fav;50
1261.9999999949996;ID006_M015_J015;minla_fav;51
1325.999999999;ID006_M015_J015;minla_fav;52
1689.9999999920005;ID006_M015_J015;minla_fav;53
1350;ID006_M015_J015;minla_fav;54
1332;ID006_M015_J015;minla_fav;55
1468.999999990285;ID006_M015_J015;minla_fav;56
1303;ID006_M015_J015;minla_fav;57
1753;ID006_M015_J015;minla_fav;58
1249.0000000000005;ID006_M015_J015;minla_fav;59
1292.9999999999998;ID006_M015_J015;minla_fav;60
1403;ID006_M015_J015;minla_fav;61
1343;ID006_M015_J015;minla_fav;62
1287;ID006_M015_J015;minla_fav;63
1302;ID006_M015_J015;minla_fav;64
1276;ID006_M015_J015;minla_fav;65
1289;ID006_M015_J015;minla_fav;66
1346;ID006_M015_J015;minla_fav;67
1309.9999999999998;ID006_M015_J015;minla_fav;68
1403;ID006_M015_J015;minla_fav;69
1301;ID006_M015_J015;minla_fav;70
